x,y,z
45,6,42
54,3,24
45,3,51
60,-3,33
57,-6,42
-45,-3,51
-54,-6,39
-30,-6,60
51,33,15
42,27,18
51,15,-15
54,6,-9
-51,9,-3
-57,0,6
-3,3,60
6,18,48
6,18,30
9,9,42
-3,9,45
42,21,0
-36,24,3
-39,15,3
57,-45,45
33,-57,60
-51,-36,36
-30,-57,57
-24,-63,60
-24,-66,51
54,-42,9
57,-42,18
48,-60,-3
54,-63,-9
-45,-66,-9
-27,-57,-24
-33,-69,-18
27,6,3
33,-3,3
-27,3,-6
-27,-3,3
36,-45,-30
48,-54,-33
-39,-51,-30
-54.36,-18.74,4.82
55.7,-20.28,2.57
-29.34,-50.23,49.55
32.63,-52.15,46.77
-51.13,-15.12,10.05
53.59,-12.29,9.73
4.64,-74.26,11.03
-26.4,-72.76,5.68
35.57,-69.13,5.78
-35.06,30.38,32.82
35.43,39.27,31.26
1.32,17.91,33.45
-38.38,21.51,14.64
43.85,24.74,7.85
-41.29,3.71,46.28
42.02,7.04,40.58
0.34,22.19,47.6
-35.89,-3.32,51.27
41.01,-0.03,45.65
2.62,3.86,58.03
2.27,-58.01,-12.61
-54.36,-18.74,4.82
55.7,-20.28,2.57
-29.34,-50.23,49.55
32.63,-52.15,46.77
-51.13,-15.12,10.05
53.59,-12.29,9.73
4.64,-74.26,11.03
-26.4,-72.76,5.68
35.57,-69.13,5.78
-35.06,30.38,32.82
35.43,39.27,31.26
1.32,17.91,33.45
-38.38,21.51,14.64
43.85,24.74,7.85
-41.29,3.71,46.28
42.02,7.04,40.58
0.34,22.19,47.6
-35.89,-3.32,51.27
41.01,-0.03,45.65
2.62,3.86,58.03
2.27,-58.01,-12.61
-54.36,-18.74,4.82
55.7,-20.28,2.57
-29.34,-50.23,49.55
32.63,-52.15,46.77
-51.13,-15.12,10.05
53.59,-12.29,9.73
4.64,-74.26,11.03
-26.4,-72.76,5.68
35.57,-69.13,5.78
-35.06,30.38,32.82
35.43,39.27,31.26
1.32,17.91,33.45
-38.38,21.51,14.64
43.85,24.74,7.85
-41.29,3.71,46.28
42.02,7.04,40.58
0.34,22.19,47.6
-35.89,-3.32,51.27
41.01,-0.03,45.65
2.62,3.86,58.03
2.27,-58.01,-12.61
-54.36,-18.74,4.82
55.7,-20.28,2.57
-29.34,-50.23,49.55
32.63,-52.15,46.77
-51.13,-15.12,10.05
53.59,-12.29,9.73
4.64,-74.26,11.03
-26.4,-72.76,5.68
35.57,-69.13,5.78
-35.06,30.38,32.82
35.43,39.27,31.26
1.32,17.91,33.45
-38.38,21.51,14.64
43.85,24.74,7.85
-41.29,3.71,46.28
42.02,7.04,40.58
0.34,22.19,47.6
